res = '''
Created 32 annotations for images in folder: dataset/proto_label_rgb/
         42135077 function calls (42114996 primitive calls) in 103.921 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       16    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(around)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(atleast_1d)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(concatenate)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(copyto)
       16    0.000    0.000    0.003    0.000 <__array_function__ internals>:177(pad)
       16    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(round_)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(trim_zeros)
        1    0.000    0.000    0.000    0.000 <decorator-gen-0>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-10>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-1>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-2>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-3>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-4>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-5>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-6>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-7>:1(<module>)
        3    0.000    0.000    0.001    0.000 <decorator-gen-7>:1(_held_figure)
        1    0.000    0.000    0.000    0.000 <decorator-gen-8>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-9>:1(<module>)
     22/2    0.000    0.000    1.239    0.619 <frozen importlib._bootstrap>:1002(_gcd_import)
 1113/282    0.008    0.000    1.652    0.006 <frozen importlib._bootstrap>:1017(_handle_fromlist)
     1612    0.006    0.000    0.008    0.000 <frozen importlib._bootstrap>:103(release)
      857    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:143(__init__)
      857    0.004    0.000    0.023    0.000 <frozen importlib._bootstrap>:147(__enter__)
      857    0.002    0.000    0.007    0.000 <frozen importlib._bootstrap>:151(__exit__)
     1612    0.010    0.000    0.020    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
      840    0.005    0.000    0.008    0.000 <frozen importlib._bootstrap>:176(cb)
      755    0.004    0.000    0.017    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
   1241/8    0.003    0.000    1.719    0.215 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
     6151    0.009    0.000    0.009    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
      829    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:342(__init__)
      644    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:35(_new_module)
     1415    0.003    0.000    0.036    0.000 <frozen importlib._bootstrap>:376(cached)
     2005    0.005    0.000    0.007    0.000 <frozen importlib._bootstrap>:389(parent)
      797    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:397(has_location)
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:406(spec_from_loader)
      797    0.012    0.000    0.060    0.000 <frozen importlib._bootstrap>:477(_init_module_attrs)
  797/792    0.005    0.000    0.114    0.000 <frozen importlib._bootstrap>:549(module_from_spec)
      840    0.004    0.000    0.006    0.000 <frozen importlib._bootstrap>:58(__init__)
    797/8    0.008    0.000    1.718    0.215 <frozen importlib._bootstrap>:650(_load_unlocked)
      827    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:725(find_spec)
    24/23    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:746(create_module)
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:754(exec_module)
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:771(is_package)
     1612    0.007    0.000    0.009    0.000 <frozen importlib._bootstrap>:78(acquire)
      803    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:800(find_spec)
     3260    0.008    0.000    0.011    0.000 <frozen importlib._bootstrap>:863(__enter__)
     3260    0.008    0.000    0.011    0.000 <frozen importlib._bootstrap>:867(__exit__)
      827    0.017    0.000    0.191    0.000 <frozen importlib._bootstrap>:890(_find_spec)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:937(_sanity_check)
    843/7    0.008    0.000    1.720    0.246 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
    857/7    0.010    0.000    1.721    0.246 <frozen importlib._bootstrap>:986(_find_and_load)
      643    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1004(__init__)
      643    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1029(get_filename)
      643    0.007    0.000    0.031    0.000 <frozen importlib._bootstrap_external>:1034(get_data)
      643    0.002    0.000    0.008    0.000 <frozen importlib._bootstrap_external>:1075(path_stats)
      129    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1153(__init__)
      129    0.001    0.000    0.044    0.000 <frozen importlib._bootstrap_external>:1164(create_module)
  129/118    0.001    0.000    0.062    0.001 <frozen importlib._bootstrap_external>:1172(exec_module)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1205(__init__)
     5441    0.021    0.000    0.064    0.000 <frozen importlib._bootstrap_external>:121(_path_join)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1211(_find_parent_path_names)
